id,code,name,cst_group,tax_code_in_id/id,tax_code_out_id/id
ipi_guidelineuideline_146,146,"Setor Automotivo – do estabelecimento industrial matérias-primas, os produtos intermediários e os materiais de embalagem, adquiridos por fabricantes, preponderantemente, de componentes, chassis e outros classificados nos Códigos 84.29, 8432.40.00, 8432.80.00, 8433.20, 8433.30.00, 8433.40.00, 8433.5 e 87.01 a 87.06 da TIPI – Art. 136, V do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_147,147,"Setor Automotivo – Desembaraço aduaneiro, as matérias-primas, os produtos intermediários e os materiais de embalagem, importados diretamente por fabricantes, preponderantemente, de componentes, chassis e outros classificados nos Códigos 84.29, 8432.40.00, 8432.80.00, 8433.20, 8433.30.00, 8433.40.00, 8433.5 e 87.01 a 87.06 da TIPI – Art. 136, VI do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_148,148,"Bens de Informática e Automação – matérias-primas, os produtos intermediários e os materiais de embalagem, quando adquiridos por estabelecimentos industriais fabricantes dos referidos bens. – Art. 148 do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_149,149,"Reporto – Saída de Estabelecimento de máquinas e outros quando adquiridos por beneficiários do REPORTO – Art. 166, I do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_150,150,"Reporto – Desembaraço aduaneiro de máquinas e outros quando adquiridos por beneficiários do REPORTO – Art. 166, II do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_151,151,Repes – Desembaraço aduaneiro – bens sem similar nacional importados por beneficiários do REPES – Art. 171 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_152,152,"Recine – Saída para beneficiário do regime – Art. 14, III da Lei 12.599/2012",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_153,153,"Recine – Desembaraço aduaneiro por beneficiário do regime – Art. 14, IV da Lei 12.599/2012",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_154,154,"Reif – Saída para beneficiário do regime – Lei 12.794/1013, art. 8, III",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_155,155,"Reif – Desembaraço aduaneiro por beneficiário do regime – Lei 12.794/1013, art. 8, IV",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_156,156,"Repnbl-Redes – Saída para beneficiário do regime – Lei nº 12.715/2012, art. 30, II",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_157,157,"Recompe – Saída de matérias-primas e produtos intermediários para beneficiários do regime – Decreto nº 7.243/2010, art. 5º, I",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_158,158,"Recompe – Saída de matérias-primas e produtos intermediários destinados a industrialização de equipamentos – Programa Estímulo Universidade-Empresa – Apoio à Inovação – Decreto nº 7.243/2010, art. 5º, III",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_159,159,"Rio 2016 – Produtos nacionais, duráveis, uso e consumo dos eventos, adquiridos pelas pessoas jurídicas mencionadas no § 2o do art. 4o da Lei nº 12.780/2013 – Lei nº 12.780/2013, Art. 13",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_601,601,Equipamentos e outros destinados à pesquisa e ao desenvolvimento tecnológico – Art. 72 do Decreto 7.212/2010,reducao,,
ipi_guidelineuideline_602,602,Equipamentos e outros destinados à empresas habilitadas no PDTI e PDTA utilizados em pesquisa e ao desenvolvimento tecnológico – Art. 73 do Decreto 7.212/2010,reducao,,
ipi_guidelineuideline_603,603,"Microcomputadores e outros de até R$11.000,00, unidades de disco, circuitos, etc, destinados a bens de informática ou automação. Centro-Oeste SUDAM SUDENE – Art. 142, I do Decreto 7.212/2010",reducao,,
ipi_guidelineuideline_604,604,"Microcomputadores e outros de até R$11.000,00, unidades de disco, circuitos, etc, destinados a bens de informática ou automação. – Art. 142, I do Decreto 7.212/2010",reducao,,
ipi_guidelineuideline_605,605,"Bens de informática não incluídos no art. 142 do Decreto 7.212/2010 – Produzidos no Centro-Oeste, SUDAM, SUDENE – Art. 143, I do Decreto 7.212/2010",reducao,,
ipi_guidelineuideline_606,606,"Bens de informática não incluídos no art. 142 do Decreto 7.212/2010 – Art. 143, II do Decreto 7.212/2010",reducao,,
ipi_guidelineuideline_607,607,Padis – Art. 150 do Decreto 7.212/2010,reducao,,
ipi_guidelineuideline_608,608,Patvd – Art. 158 do Decreto 7.212/2010,reducao,,
ipi_guidelineuideline_999,999,Tributação normal IPI,outros,,
